article_name	discipline
Reciprocity_(cultural_anthropology)	anthropology
Social_organism	sociology
Circulation_of_elite	political_science
Official_Cantonese_translations_of_English_names_for_British_officials	anthropology
Nǃai,_the_Story_of_a_ǃKung_Woman	anthropology
Interessement	sociology
Doing_gender	sociology
Wealth_effect	economics
Prohibited_degree_of_kinship	anthropology
Middlebrow	anthropology
Revolving_door_(politics)	political_science
Parentado	anthropology
Lagar_Velho_1	anthropology
Bildungsbürgertum	anthropology
Baltistics	anthropology
Derbfine	anthropology
Census_of_India_prior_to_independence	anthropology
Life_at_the_Bottom	anthropology
Casato	anthropology
Silliness	psychology
EuroPsy	psychology
Sib_(anthropology)	anthropology
The_Phenomenon_of_Man	anthropology
Erikson's_stages_of_psychosocial_development	psychology
Phratry	anthropology
Homo_faber	anthropology
Pleonasm	anthropology
Auspicious_wedding_dates	anthropology
Kompetenz-kompetenz	political_science
Filiation	anthropology
Slavic_studies	anthropology
Throwing	anthropology
Moderation_theory	political_science
Equivalisation	economics
Rate_of_reinforcement	psychology
Something_old	anthropology
Cadet_(genealogy)	anthropology
In-group_and_out-group	sociology
Anti-modernization	sociology
Dmitri_Bondarenko	anthropology
Conversational_model	psychology
Journal_of_Language_Relationship	anthropology
Homoarchy	sociology
Society_for_Psychotherapy_Research	psychology
Felicitas_Goodman	anthropology
Needs_assessment	sociology
Sexual_relationship_disorder	psychology
Hypnoanalysis	psychology
Law_of_one_price	economics
Redemption_value	economics
British_Psychotherapy_Foundation	psychology
Old_wives'_tale	political_science
Delegitimisation	sociology
Science_in_Action_(book)	sociology
Theoretical_linguistics	anthropology
List_of_psychiatric_medications_by_condition_treated	psychology
Demand-pull_theory	economics
Economic_transformation	economics
Node_(linguistics)	anthropology
Lexifier	sociology
Bush_on_the_Couch	psychology
Center_for_Community_and_Economic_Development	sociology
List_of_social_psychology_theories	psychology
Precommitment	psychology
Spillover_(economics)	economics
Tavistock_and_Portman_NHS_Foundation_Trust	psychology
World_Social_Capital_Monitor	political_science
Clinical_pluralism	psychology
Transtheoretical_model	psychology
Psychotherapy_and_social_action_model	psychology
Gharbzadegi	sociology
Appropriation_(sociology)	sociology
Development_geography	anthropology
Nacirema	anthropology
Input–output_model	economics
Object_relations_theory	psychology
Mitma	anthropology
Migrationism_and_diffusionism	anthropology
Sexual_maturation_disorder	psychology
Derailment_(thought_disorder)	psychology
Bertram_Cohler	psychology
Cabang_Atas	anthropology
Repugnancy_costs	economics
World_Federation_for_Mental_Health	psychology
Malaysian_honours_system	anthropology
Shrunken_head	anthropology
Linguistic_Imperialism	sociology
List_of_language_subsystems	anthropology
Double_marginalization	economics
Moral_blindness	psychology
Geriatric_psychology	psychology
Somatic_school	psychology
List_of_neurological_conditions_and_disorders	psychology
Self-fulfilling_prophecy	sociology
New_institutionalism	sociology
List_of_mental_disorders	psychology
Psychic_determinism	psychology
Inverse_consequences	sociology
List_of_psychiatric_medications	psychology
Life_course_approach	sociology
Sybil_(Schreiber_book)	psychology
Reversal_theory	psychology
Say's_law	economics
Tourism_geography	anthropology
Dark_triad	psychology
Double_hermeneutic	sociology
Diathesis–stress_model	psychology
Racial_literacy	sociology
Homology_(anthropology)	anthropology
Functional_psychology	psychology
Discursive_dominance	sociology
Maceration_(bone)	anthropology
Money_worship	psychology
Diminishing_returns	economics
Campbell's_law	economics
Displacement_(linguistics)	anthropology
Media_transparency	sociology
Maximization_(psychology)	psychology
Generosity	
Radical_Psychology_Network	psychology
Humor_styles	psychology
Social_choice_theory	political_science
Political_groups_of_the_European_Parliament	political_science
International_Society_for_the_Study_of_Individual_Differences	psychology
Civil_service	political_science
Sarnoff_A._Mednick	psychology
Overchoice	sociology
Sociolect	anthropology
Urban_sprawl	anthropology
Measures_of_guilt_and_shame	psychology
Modular_Cognition_Framework	psychology
Nesher_Ramla_Homo	anthropology
Timeline_of_psychotherapy	psychology
Vienna_Test_System	psychology
Omnibus_(survey)	political_science
Apprehension_(understanding)	psychology
Fifth_power_(politics)	political_science
Furra	anthropology
Cyborg_anthropology	anthropology
List_of_important_publications_in_economics	economics
Rapid_automatized_naming	psychology
Jevons_paradox	economics
Archetypal_psychology	psychology
Confirmation_bias	psychology
Warrior_(character_class)	anthropology
Epochalism	anthropology
List_of_countries_by_past_fertility_rate	anthropology
Health_impact_assessment	anthropology
Cobra_effect	economics
Sociography	sociology
Recent_human_evolution	anthropology
Self-determination_theory	sociology
Das_Mutterrecht	anthropology
Eolith	anthropology
Race_and_genetics	anthropology
Jessica_Benjamin	psychology
Essex_School_of_discourse_analysis	political_science
Freudian_slip	psychology
Aparna_Rao	anthropology
Évolué	anthropology
List_of_Russian_physicians_and_psychologists	psychology
Diderot_effect	anthropology
Linguistic_demography	anthropology
Ranschburg_effect	psychology
Display_rules	anthropology
Data_collection	political_science
Symptom_Checklist_90	psychology
Olfactory_language	anthropology
Arawelo	anthropology
Narrative_psychology	psychology
Cass_identity_model	sociology
Hebb-Williams_maze	psychology
Psychoinformatics	psychology
Circular_flow_of_income	economics
Johann_Jakob_Bachofen	anthropology
Media_linguistics	anthropology
Human_behaviour_genetics	psychology
Capite_censi	sociology
Backchannel_(linguistics)	anthropology
Human_Traces	anthropology
Martti_Olavi_Siirala	anthropology
Imaginary_(sociology)	sociology
Social_responsibility	sociology
Functional_approach	psychology
Labelling	sociology
Raison_oblige_theory	psychology
Goodhart's_law	economics
Nigel_Barley_(anthropologist)	anthropology
Catherine_Malabou	psychology
Implementation	political_science
Interlocutor_(linguistics)	anthropology
Recept	psychology
SECI_model_of_knowledge_dimensions	psychology
Structural-demographic_theory	sociology
Care_drain	sociology
Ultimate_attribution_error	sociology
Superiority_complex	psychology
Dynamic-maturational_model_of_attachment_and_adaptation	psychology
Security_sector_governance_and_reform	political_science
Bertha_Pappenheim	psychology
Economic_power	economics
Attention_schema_theory	psychology
Significant_symbols	sociology
Resocialization	sociology
Non-place	anthropology
SAFE13_study	anthropology
Human_migration	anthropology
Media_ecology	anthropology
Self-abasement	psychology
Hybrid_warfare	political_science
Private_defense_agency	political_science
Budget-maximizing_model	political_science
Tone_variator	psychology
Value_(semiotics)	anthropology
List_of_uninhabited_islands	anthropology
Social_geography	anthropology
Global_care_chain	sociology
Small-world_experiment	psychology
Cassandra_(metaphor)	psychology
Social_death	sociology
Status_attainment	sociology
Philip_Morris_v._Uruguay	political_science
Essence_of_Decision	political_science
PASS_theory_of_intelligence	psychology
Four-field_approach	anthropology
William_Alanson_White_Institute	psychology
Social_comparison_theory	sociology
High_and_low_politics	political_science
Postdevelopment_theory	sociology
Energy_(psychological)	psychology
List_of_birds_displaying_homosexual_behavior	anthropology
Psychology,_philosophy_and_physiology	psychology
Interlinear_gloss	anthropology
Mother's_boy	psychology
Human_interactions_with_microbes	anthropology
Work_design	psychology
Population_geography	anthropology
Kulturkreis	anthropology
Ecological-evolutionary_theory	sociology
Control_theory_(sociology)	sociology
Dialogic_learning	psychology
Klein_Sexual_Orientation_Grid	anthropology
Trans-species_psychology	psychology
Spiritual_intelligence	psychology
False_necessity	sociology
Sequence_analysis_in_social_sciences	sociology
The_Sexual_Brain	anthropology
Quasi-state	political_science
Overview_of_21st-century_propaganda	political_science
List_of_schools_for_quantitative_psychology	psychology
Self-verification_theory	sociology
Phaleristics	anthropology
Heritability_of_IQ	psychology
Experimental_aesthetics	psychology
Political_alliance	political_science
Optimal_distinctiveness_theory	psychology
Max_Scheler	anthropology
Privacy_regulation_theory	psychology
Religious_assimilation	sociology
Amity-enmity_complex	sociology
Performative_interval	sociology
Sladdbarn	sociology
List_of_psychology_awards	psychology
Hotelling's_law	economics
Chiara_Bottici	political_science
Applied_Anthropology_Research_Methods	anthropology
Paleofeces	anthropology
Coordinated_management_of_meaning	sociology
Fount_of_honour	anthropology
Good_governance	political_science
Dealignment	political_science
Sub-replacement_fertility	anthropology
List_of_cognitive_biases	psychology
Anthropological_Index_Online	anthropology
Inner_critic	psychology
On_Narcissism	psychology
Freud's_seduction_theory	psychology
Market_production	economics
Laboratory_experimentation_in_psychology	psychology
Permissive_society	sociology
Religious_literacy	sociology
Gnosis_(chaos_magic)	psychology
Kula_ring	anthropology
National_character_studies	anthropology
Cultural_narcissism	anthropology
Polarized_pluralism	political_science
Sci.lang	anthropology
Kaipuleohone	anthropology
The_Birth_of_Biopolitics	political_science
Semi-periphery_countries	sociology
Emotional_approach_coping	psychology
Children_of_the_revolution_(concept)	sociology
Social_threefolding	sociology
Civilization_and_Its_Discontents	psychology
Jim_Crow_economy	anthropology
Insignificance	psychology
Cognized_environment	anthropology
World_Englishes	anthropology
Standards_for_Educational_and_Psychological_Testing	psychology
Deformed_workers'_state	political_science
Autism_and_LGBT_identities	psychology
List_of_sociological_associations	sociology
Ethnographic_mapping	anthropology
Polizeiwissenschaft	political_science
Fragmentation_(sociology)	sociology
Global_workspace_theory	psychology
Sociology_of_morality	sociology
National_Museum_of_Anthropology_(Mexico)	anthropology
Biology_and_consumer_behaviour	psychology
Immigrant_generations	sociology
Green_theory	political_science
Tree_of_patriarchy	anthropology
Social_interface	sociology
Learning_theory_(education)	psychology
Gaetano_Mosca	political_science
Propaganda_model	political_science
Political_positivism	sociology
Assortative_mixing	sociology
Computational_sociology	sociology
Taste_(sociology)	sociology
Honorary_male	anthropology
Doughnut_(economic_model)	economics
Nomos_(sociology)	sociology
Idée_fixe_(psychology)	psychology
Thompson's_psychology_of_women	psychology
Endocannibalism	anthropology
Moka_exchange	anthropology
Successor_ideology	political_science
Intelligence_and_public_policy	political_science
Matrix_of_domination	sociology
American_politics_(political_science)	political_science
Relational_sociology	sociology
Social_rule_system_theory	sociology
Socialization_(Marxism)	sociology
Men_who_have_sex_with_men	anthropology
Psychology_of_film	psychology
Comparative_sociology	sociology
Sympathetic_magic	anthropology
Spheres_of_exchange	anthropology
Human_ethology	anthropology
Sex_at_Dawn	anthropology
Computer-assisted_survey_information_collection	political_science
Financescape	anthropology
Intermingling	sociology
M._Scott_Peck	psychology
Bureau-shaping_model	political_science
Synoecism	political_science
Urban_revolution	anthropology
Global_cultural_flows	anthropology
Nationalsozialistischer_Führungsoffizier	political_science
Isolates	anthropology
The_dismal_science	economics
"""Holy..."""	anthropology
Somatic_theory	sociology
Linguistics_in_science_fiction	anthropology
History_of_political_science	political_science
Religious_stratification	anthropology
Lithic_technology	anthropology
L._L._Thurstone_Psychometric_Laboratory	psychology
Creative_synthesis	psychology
Chukri_System	sociology
Horace_Campbell	political_science
Community_of_place	anthropology
Sexual_norm	sociology
Maya_Research_Program	anthropology
Ethnoscape	anthropology
Male_State	anthropology
Repetition_compulsion	psychology
Association_of_ideas	psychology
Generalized_trust	sociology
Possible_world	anthropology
Great_Goddess_hypothesis	anthropology
Conservation_psychology	psychology
Synthetic_personalisation	sociology
Landscape_mythology	anthropology
Countercontrol	sociology
Passing_(sociology)	sociology
Family_Constellations	psychology
Womyn's_land	anthropology
Sociology_of_philosophy	sociology
The_People_of_India	anthropology
Niall_Ferguson	political_science
Personal_boundaries	psychology
Calabash_chalk	anthropology
Symbolic_capital	sociology
Social_apartheid	political_science
Women_who_have_sex_with_women	anthropology
Gendered_sexuality	psychology
Other_World_Kingdom	anthropology
Rock_art_studies	anthropology
Human_Terrain_System	anthropology
Sociology_of_punishment	sociology
Self-expansion_model	psychology
Political_theology	political_science
Cultural_selection_theory	sociology
Redistribution_(cultural_anthropology)	anthropology
Inglehart–Welzel_cultural_map_of_the_world	sociology
The_Sexual_Contract	political_science
God_gene	psychology
Johan_Skytte_Prize_in_Political_Science	political_science
Mediated_stylistics	anthropology
Clan_Mother	anthropology
Concentrated_disadvantage	sociology
Central_place_foraging	anthropology
Commodity_form_theory	political_science
People_accounting_hypothesis	sociology
Linguistic_ecology	anthropology
Law_of_rent	economics
Three_degrees_of_influence	sociology
Chinese_patriarchy	anthropology
Triad_(sociology)	sociology
Social_vulnerability	sociology
List_of_sociology_journals	sociology
Sociological_aspects_of_secrecy	sociology
Medical_Anthropology_Quarterly	anthropology
Social_actions	sociology
Kalahari_Debate	anthropology
Kyklos	political_science
Alain_Daniélou	anthropology
Mental_disorders_and_gender	psychology
Quantitative_psychology	psychology
Matrilineality_in_Judaism	anthropology
Group_threat_theory	sociology
Eight-circuit_model_of_consciousness	psychology
Symbolic_religiosity	sociology
Khevisberi	anthropology
Empty_nest_syndrome	psychology
Freedom_of_choice	
Goal_pursuit	psychology
Political_commissar	political_science
The_Engineering_of_Consent	political_science
Learned_helplessness	psychology
Real_utopian_sociology	sociology
Law_of_the_jungle	sociology
Contest_mobility	sociology
Taiga_(1992_film)	anthropology
Heide_Göttner-Abendroth	anthropology
Taboo_(2002_TV_series)	anthropology
Behavioral_pharmacology	psychology
Economic_activism	economics
Self-expression_values	political_science
Potential_cultural_impact_of_extraterrestrial_contact	anthropology
Social_murder	sociology
Critical_medical_anthropology	anthropology
Fraternization	sociology
Berndt_Museum_of_Anthropology	anthropology
Endocast	anthropology
Breastfeeding_in_Islam	anthropology
College_of_Sociology	sociology
Person_of_color	sociology
Rajamandala	anthropology
Degenerated_workers'_state	political_science
Gender_and_politics	political_science
Gate_crashing	anthropology
Irish_honours_system	anthropology
Tipping_point_(sociology)	sociology
Navajo_medicine	anthropology
Capitalist_Patriarchy_and_the_Case_for_Socialist_Feminism	anthropology
Romanticism_and_economics	economics
List_of_visual_anthropology_films	anthropology
Pain_of_paying	economics
European_Sociological_Association	sociology
The_Myth_of_Matriarchal_Prehistory	anthropology
High_society_(social_class)	anthropology
Clash_of_Civilizations	political_science
Communazi	political_science
Multiple_jeopardy	sociology
Vilfredo_Pareto	political_science
Cadet_branch	anthropology
Common_good	
Social_polarization	sociology
Hawaiian_ethnobiology	anthropology
Medical_model_of_disability	sociology
Museum_of_Anthropology_at_UBC	anthropology
Patriarchal_bargain	anthropology
Protest_cycle	sociology
Museum_of_Archaeology_and_Anthropology,_University_of_Cambridge	anthropology
Big_man_(political_science)	political_science
Raoni	anthropology
The_Hunters_(1957_film)	anthropology
Aristocracy_of_officials	political_science
Nanook_of_the_North	anthropology
Southeast_Asian_Massif	anthropology
PanAfrican_Archaeological_Association	anthropology
Consort_kin	anthropology
Glossary_of_archaeology	anthropology
Sacatra	anthropology
Vienna_School_of_History	sociology
Hill_tribe_(Thailand)	anthropology
The_Doon_School_Quintet	anthropology
Museo_de_Antropología_de_Xalapa	anthropology
Polish_heraldry	anthropology
Mobile_ethnography	anthropology
Penghulu	anthropology
Kenneth_Boulding's_evolutionary_perspective	economics
Negative_capability	
GERRI	psychology
China_watcher	political_science
Toba_Batak_people	anthropology
Social_system	sociology
World3_nonrenewable_resource_sector	economics
Vaticanology	political_science
Pakpak_people	anthropology
Figurae	anthropology
Kluet_people	anthropology
Naturalistic_disease_theories	anthropology
Creativity_and_mental_health	psychology
Miguelón	anthropology
Ataque_de_nervios	anthropology
European_Federation_of_Psychologists'_Associations	psychology
Repressive_desublimation	psychology
Pantouflage	political_science
Ecological_psychology	psychology
Human_action_cycle	psychology
Angkola_people	anthropology
Hysteroid_dysphoria	psychology
Tautology_(language)	anthropology
Benefactor_(law)	economics
Artificiality	anthropology
Martyr_complex	psychology
Parliamentary_sovereignty	political_science
Public_participation_(decision_making)	sociology
Adult_adoption	anthropology
Engel_curve	economics
Median_income_per_household_member	economics
University_of_Tennessee_Anthropological_Research_Facility	anthropology
Rebound_effect_(conservation)	economics
Adaptive_capacity	sociology
Hova_(Madagascar)	anthropology
Puisne	anthropology
Sustainability_measurement	economics
Antilocution	sociology
Surgency	psychology
Dynamic_pricing	economics
Normal_type	sociology
Sustainable_industries	economics
Hill_people	anthropology
Open_music_model	economics
Aboulomania	psychology
Whispering_campaign	psychology
Simulation_theory_of_empathy	psychology
Psychic_equivalence	psychology
Homohysteria	psychology
Philosophy_of_futility	economics
Předmostí_u_Přerova_(archaeological_site)	anthropology
Open_government	political_science
Everett_Carll_Ladd	political_science
Ostension	anthropology
Canine_fossa	anthropology
Virtual_reality_cue_reactivity	psychology
Semantics_(psychology)	psychology
Ertuğrul	anthropology
Obligate_nasal_breathing	anthropology
Sociodrama	sociology
Death_and_adjustment_hypotheses	psychology
Open_Energy_Modelling_Initiative	economics
Articulation_(sociology)	sociology
In_kind	economics
Value_transfer_system	economics
Psychology_of_collecting	psychology
Folk_etymology	anthropology
Heckscher–Ohlin_model	economics
Hominid_dental_morphology_evolution	anthropology
Economic_data	economics
Feeling_Good:_The_New_Mood_Therapy	psychology
Prohibitionism	political_science
Galveston_Orientation_and_Amnesia_Test	psychology
Post-cognitivist_psychology	psychology
Polak_Model	economics
For_Want_of_a_Nail	anthropology
Shahrbanou_Tadjbakhsh	political_science
Administrative_error	political_science
Liquid_capital	economics
Cognitive_opening	psychology
Hiding_hand_principle	economics
Thurstone_Word_Fluency_Test	psychology
The_Holy_State_and_the_Profane_State	
History_of_macroeconomic_thought	economics
Silencing	psychology
Eternal_feminine	anthropology
Trance_and_Dance_in_Bali	anthropology
Marginal_value	economics
Mundell–Tobin_effect	economics
AK_model	economics
Social_media_and_political_communication_in_the_United_States	political_science
Alexander_Francis_Chamberlain	anthropology
Symbolic_equation	psychology
Repeatable_Battery_for_the_Assessment_of_Neuropsychological_Status	psychology
Australian_Institute_of_Aboriginal_and_Torres_Strait_Islander_Studies	anthropology
Nominal_identity	anthropology
Proverbial_phrase	anthropology
Marginal_efficiency_of_capital	economics
Performance_studies	anthropology
The_Family_of_Man	anthropology
Miꞌkmaꞌki	anthropology
Addiction_Research_Center_Inventory	psychology
Theta_criterion	anthropology
Koteka	anthropology
Room_and_board	economics
Exogenous_and_endogenous_variables	economics
Concord_Prison_Experiment	psychology
Joseph_Palacio	anthropology
Precautionary_demand	economics
Constructivism_(ethnic_politics)	political_science
The_Three_Christs_of_Ypsilanti	psychology
Martha_Mitchell_effect	psychology
Robert_L._Carneiro	anthropology
Pi_Sigma_Alpha	political_science
Market_mechanism	economics
War_studies	sociology
Retslægerådet	political_science
Folk_instrument	anthropology
Gestaltzerfall	psychology
Government_effectiveness_index	sociology
Nacholapithecus	anthropology
Formulaic_language	anthropology
Ascription	sociology
Low-end_market	economics
Marginal_concepts	economics
Book_desert	anthropology
Behavior_analysis_of_child_development	psychology
New_Zealand_royal_honours_system	anthropology
Language_geography	anthropology
Femme_fatale	psychology
Forte_Communication_Style_Profile	psychology
Settlement_geography	anthropology
Dissaving	economics
Hereditary_peer	anthropology
Bulk_personal_datasets	anthropology
Alexander_Goldenweiser_(anthropologist)	anthropology
Beyond_the_Pleasure_Principle	psychology
Lynne_Finney	psychology
Measuring_economic_worth_over_time	economics
Children's_Sleep_Habits_Questionnaire	psychology
Balassa–Samuelson_effect	economics
Masters_and_Johnson_Institute	psychology
John_J._Cove	anthropology
Occupational_closure	sociology
Aldo_Massola	anthropology
Societas_privata_Europaea	economics
First_Person_Plural	psychology
Paradox_of_value	economics
Transformational_syntax	anthropology
Siege_mentality	sociology
Price_variance	economics
Kneeling	anthropology
Governance_framework	political_science
Communicative_dynamism	anthropology
Trading_psychology	psychology
E._O._James	anthropology
Podom	anthropology
Smadar_Lavie	anthropology
List_of_Timothy_Asch_films	anthropology
Wedding_of_Nora_Robinson_and_Alexander_Kirkman_Finlay	anthropology
Deflator	economics
Wedding_Dash	anthropology
Xq28	anthropology
Otto_Kirchheimer	political_science
Negarchy	political_science
Marginal_use	economics
Idiom_(language_structure)	anthropology
History_of_electroconvulsive_therapy_in_the_United_States	psychology
Hypermobility_(travel)	anthropology
Rule_consciousness	psychology
Real_economy	economics
Assessment_centre	psychology
Role_set	sociology
Conditional_sentence	anthropology
Coffeehouse_(event)	sociology
Association_for_the_Advancement_of_Philosophy_and_Psychiatry	psychology
Predicate_(grammar)	anthropology
Experimental_language	anthropology
Ultrasound_tongue_imaging	anthropology
MONEE_Project	economics
Differential_susceptibility_hypothesis	psychology
International_Union_of_Anthropological_and_Ethnological_Sciences	anthropology
Australian_honours_and_awards_system	anthropology
Jenkins_activity_survey	psychology
Policy_laundering	political_science
Ideographic_Approach	psychology
Helene_Deutsch	psychology
Non-lexical_vocables_in_music	anthropology
Breast-shaped_hill	anthropology
Consensus-based_assessment	psychology
Letter_to_the_editor	political_science
Psychological_statistics	psychology
Stock_and_flow	economics
Controlled_Oral_Word_Association_Test	psychology
Issue_network	political_science
Historical_Lexicon_of_Modern_Greek	anthropology
Contrastive_linguistics	anthropology
School_of_Brentano	psychology
Bureaucratic_drift	political_science
The_Hebrew_Goddess	anthropology
Robert_Spitzer_(psychiatrist)	anthropology
International_Commission_for_Central_American_Recovery_and_Development	political_science
Adaptive_strategies	anthropology
Phallic_woman	psychology
Diamond-water_paradox	economics
Silvia_Olmedo	psychology
